Gender,Height,Weight
Female,66.1390603645017,151.500754694049
Female,64.2980081681169,121.339437182554
Female,62.6332596216282,137.976895846461
Female,63.08417104439071,148.955189789064
Female,63.2324193735435,131.906070938145
Female,64.8180778022974,151.493586981401
Female,61.0085441877015,118.038053266885
Female,64.7432660120597,141.434997471028
Female,63.144169145211,120.555017173442
Female,63.141208873533,138.651477740768
Female,64.366194026362,149.660186416663
Female,63.217487894559795,135.601005744142
Female,60.8077724069542,112.436341613195
Female,60.43596415995479,118.098866565329
Female,66.3770424654759,151.30918007298
Female,67.6291331328271,163.112272488408
Female,63.091703137238,121.008872902635
Female,67.5354147442836,175.019563892355
Female,65.40103859423729,158.224826445444
Female,58.9969439920839,113.734396983804
Female,66.5689402328776,149.082480309893
Female,67.129880241637,146.604283911017
Female,61.991561049211505,129.321530441353
Female,65.11106366213039,129.070359037732
Female,65.220797969986,151.569783701549
Female,61.60059708772389,136.609345601026
Female,66.2954044521177,154.69673164677
Female,62.6164606594454,114.98839190505501
Female,69.3299216808351,167.582852426375
Female,63.2380660879524,115.985360957491
Female,65.013435001229,140.60083113943
Female,60.6748561538626,128.615808477141
Female,65.3866908281118,154.23936333121202
Female,63.102849718661794,153.520357385879
Female,63.024223461681096,131.639253708063
Female,64.49548969278271,142.495848026494
Female,63.6691129398454,141.914930746632
Female,62.109757042521494,124.483947181836
Female,67.0688136559148,152.456870971246
Female,64.5563984334083,146.41154169510298
Female,66.0049985990387,146.668808011168
Female,63.826054612441304,125.556013177822
Female,67.6166729266317,171.112202786287
Female,66.5384938612383,164.16185701979902
Female,62.53765881224461,124.920283434545
Female,69.0583292258541,174.727654536209
Female,64.1981553087341,130.296177151677
Female,65.06591431946299,154.493133335891
Female,63.17674123640929,133.30596296052
Female,62.8924807371768,142.89562591325702
Female,61.500486534324395,126.088338208402
Female,62.5092134625984,132.122065997657
Female,65.81759650516321,138.710513674517
Female,62.6992776704058,126.63987123399099
Female,62.00450676751161,136.975398054233
Female,64.1571004654397,130.624199724108
Female,61.025224979151,121.055279305515
Female,62.7430546559301,135.352914549541
Female,62.763723922867,134.619078048893
Female,65.5488123192662,150.069691938647
Female,63.115267498178994,127.508135982421
Female,63.7387846485527,136.204024074546
Female,67.4816970921321,170.617082005891
Female,59.762156488395995,95.50033085314449
Female,64.0269597600027,138.87640638951
Female,63.9323879354694,130.936857530366
Female,68.2618555144814,173.395692395635
Female,60.2762621629998,92.03794303979191
Female,63.238524711884395,109.197849767591
Female,65.3397249536015,161.43165750607702
Female,62.0693336458313,132.65470114197902
Female,65.9876102918289,166.844114319683
Female,63.60015169032639,142.682825085499
Female,58.621204275493604,105.68255596240101
Female,62.351618070959994,147.776633057825
Female,62.064464782075994,135.553886774225
Female,65.13299844322971,163.390770134078
Female,63.78045053571589,125.964967064398
Female,61.595700475738,125.69044556505399
Female,63.140719924336004,134.749660807651
Female,61.387690047025394,139.325303119848
Female,62.4040612072824,132.859670011568
Female,63.0996464734617,127.897077555075
Female,65.28709944289389,145.469236629349
Female,67.8334497064817,180.289831374591
Female,60.9011029650348,117.069212796024
Female,62.0118603437534,122.70938436316999
Female,68.0060889738665,160.498871328297
Female,64.41866416530421,159.951109604137
Female,64.7420043709058,146.046996429122
Female,61.177417249355,119.026199791625
Female,69.12881469803929,173.743433577378
Female,59.7616961246051,106.181546007383
Female,63.8829118578512,133.274269386444
Female,63.59889259958221,124.82955013856599
Female,66.5002841569765,164.21237806245
Female,64.39724056546,148.369054489955
Female,67.5558985148114,154.436977189173
Female,63.4876370769227,152.939283220944
Female,62.1989274746945,134.416769094881
Female,65.3279690131631,139.04543565718
Female,66.7661566062845,152.944405048544
Female,64.12314824230971,144.457759045625
Female,66.5485395589009,155.940305599885
Female,63.791582056712706,137.413177969282
Female,66.1837581260769,146.077559642319
Female,65.03453684075521,145.706062161174
Female,58.3992732847804,114.91452377553101
Female,62.7552630779708,143.679072724016
Female,61.0169136485069,122.55113134650499
Female,60.410610948908904,106.64229399473601
Female,65.23813844253611,135.648212327642
Female,66.2136806163984,142.91653374882
Female,63.374620073333,130.403337418144
Female,65.888565594617,136.802560143162
Female,62.088631579575704,112.74810975760201
Female,63.9256629281186,146.80505773827
Female,58.781757632403604,90.7747091832357
Female,65.6031682309183,152.793643566824
Female,66.290520331928,139.93939370493402
Female,65.4202438116462,142.726785943638
Female,68.1270163237332,155.431006532304
Female,67.3990489604949,161.38735589303602
Female,68.3016220795609,168.786938659971
Female,68.821431782895,188.691862114076
Female,64.16433660154321,139.644700239823
Female,66.5867359089946,143.998415428368
Female,68.19779554402639,172.381274901777
Female,67.9105865875531,164.39526172205498
Female,69.3797348894693,177.700043739673
Female,64.5562119271014,146.33589683184601
Female,64.99760979653439,123.868429160287
Female,60.73255920126571,129.93164947606002
Female,66.6670985158094,161.034529438125
Female,65.4259315004385,142.45112203971001
Female,65.0563251192091,148.80573965202
Female,66.2451658543593,165.61655605683998
Female,65.3286775638761,133.693674862405
Female,63.761419932705,117.551987292536
Female,66.6157115789694,148.707952227472
Female,64.705436895879,146.848712168825
Female,60.6808456196719,113.642060430966
Female,63.784909476139,140.410741148516
Female,60.85835314236179,117.696491881752
Female,64.85997323972201,140.784838024313
Female,65.80002802435,151.5569464191
Female,62.6330053145602,127.536664725424
Female,63.386660312588994,114.504560767949
Female,62.573491827726,120.583444827689
Female,70.66430035038908,162.281555177633
Female,62.7213495566306,119.486517223659
Female,67.3919259559781,167.488226481695
Female,59.5596477140795,110.91822563475401
Female,63.68803987945189,130.336549114258
Female,63.7414312550819,140.45404847504102
Female,66.2173148683178,143.042566799264
Female,61.511383226993,135.051580448911
Female,62.7810480514985,135.628790604296
Female,61.9455232926966,110.657142075488
Female,66.2048298983819,137.164879397097
Female,63.7848705959536,134.228371270992
Female,63.128042988196,136.592800500294
Female,63.8894436057504,144.37596784709
Female,66.83723036941379,152.919820790312
Female,66.0554726305611,150.995672533918
Female,64.2646579812066,162.804122273241
Female,61.489633660181106,119.330341229469
Female,66.8302430947442,165.352733012123
Female,60.1078614836828,122.36378940363899
Female,65.177100228481,134.67124912697
Female,62.4587916193706,136.098915292115
Female,61.36405241038221,115.175752886687
Female,63.623574223705,137.90463330872498
Female,60.772054383575295,103.274543570465
Female,64.5422498909552,162.413463280536
Female,65.5981804983064,145.080404329489
Female,67.5170380601641,169.308893401756
Female,61.8314398602573,144.912759286863
Female,57.654885027864296,98.87672254559921
Female,66.1629308541201,158.172355213959
Female,65.6923233964042,174.794468987562
Female,58.6428888204366,91.13630365729959
Female,66.2150732581635,175.08099369955102
Female,59.0017419565727,102.47866467065501
Female,67.9652660098935,147.304044263115
Female,68.258236847678,165.845779437455
Female,64.13259552011999,150.518295372649
Female,65.05626826711,141.16010050947202
Female,60.213395370251206,109.66281317992001
Female,61.1201164293565,123.581164718325
Female,69.1192918242978,168.864402796581
Female,66.7398825824609,152.936623367452
Female,61.712266764213894,129.77713048108
Female,66.1685183044283,172.00699796541699
Female,56.07869973249479,94.4883740514904
Female,67.95981356063051,175.35345034029498
Female,63.3499879341012,139.22315103529698
Female,61.450282166580706,100.81799616483801
Female,68.5054423225546,176.90492123649102
Female,61.4680996449647,122.86849859400999
Female,68.46971540086899,172.577358071262
Female,65.40302572735071,146.95038871544799
Female,56.108902096181005,80.5312593808895
Female,67.4643693664088,175.837259465974
Female,63.9165972026092,145.62429058958202
Female,64.8066858300476,138.485217717169
Female,61.2244579969429,130.539050835342
Female,63.5720738747121,139.189754635499
Female,58.5038208838195,102.124460727719
Female,68.1601590941242,158.096183401911
Female,63.7560237265498,148.878322871828
Female,66.39968697500261,148.633153610737
Female,59.5676198493025,130.11924560847999
Female,64.0607208343705,137.79869141792298
Female,61.82295631577471,151.621748021954
Female,67.7635043217747,154.041758704619
Female,59.550766330213,132.98838873545
Female,62.667580120138,124.03397782371201
Female,65.94178819407479,142.839645892174
Female,60.78688352075971,133.235538441663
Female,67.3824748767537,158.81750239702998
Female,62.8140534616654,114.333915530655
Female,63.3665552927455,128.03723531909
Female,67.3571661976723,163.667183228395
Female,62.565730399894896,128.87119625606599
Female,63.0711709583662,141.214977779151
Female,62.234632985201394,118.852705355753
Female,60.6794569073923,120.952343048977
Female,62.1406891954094,117.28723413628799
Female,60.503326538783206,117.67317903270799
Female,62.1839823428074,131.659119191964
Female,64.489375631941,141.926122065719
Female,65.268411971242,148.201080454699
Female,66.78882198784001,152.410698939111
Female,59.891396619157604,108.625579032739
Female,66.20659769911529,169.089759579162
Female,67.9022522420795,150.72444877668502
Female,59.0866684886879,101.03715361058501
Female,69.12915563251511,164.81908286243998
Female,66.81189039961,139.78647557989902
Female,64.1504027430315,144.985145957166
Female,63.26327460569961,137.364902527897
Female,62.6176900041191,138.082482281735
Female,64.7256018545135,157.971880190933
Female,63.44051580011999,140.143427227101
Female,63.4029164816637,118.271687679224
Female,64.295861990972,120.115820761886
Female,60.266154767081005,106.138265858869
Female,64.923624559071,122.485795292252
Female,66.5173447485184,143.07419803154198
Female,64.3289227653181,140.181267726941
Female,65.3410408308385,148.721399690314
Female,62.242208437634496,133.324581124254
Female,60.626394347752296,128.61738070055202
Female,64.469422853858,135.19397187558098
Female,66.414583993891,150.95769958914101
Female,68.9749909103401,167.219940456707
Female,61.984229863447105,117.640454127762
Female,62.160849287322904,118.51231084713699
Female,61.4105897100327,139.89981830848498
Female,64.7471479759165,124.54668563242399
Female,63.844059844895604,140.008238050349
Female,66.258258030821,160.530052507513
Female,64.6045811718413,151.03097235234898
Female,64.4097945427114,136.245058498943
Female,67.8247150033196,153.269571608594
Female,63.732847083697,144.777657493938
Female,69.27197824064861,168.181741476728
Female,67.6435386568677,145.907967969146
Female,60.5684836937429,110.490718413001
Female,60.037287660545,117.60587379574899
Female,59.6266045472612,107.47173243874599
Female,68.3334475088363,175.134535138437
Female,65.6879082977069,158.840720250103
Female,68.1679857043417,164.961351967609
Female,67.51839902337579,151.76431358298902
Female,63.462619829707606,126.689845437587
Female,63.7430398445612,126.293962316978
Female,67.0736607623134,160.459758969941
Female,62.694682057334006,126.69271426907801
Female,67.2346539451645,153.426506052046
Female,62.8032334146675,126.01056566712299
Female,62.11751221194489,137.282178100606
Female,57.8073228489915,107.705025913598
Female,63.4138540642601,121.200849225363
Female,62.385534149691296,137.53367049723698
Female,62.0501442011013,127.051031458001
Female,63.7780793626365,149.894951440861
Female,68.71741964897471,166.799975787303
Female,65.0779682795104,148.733153676712
Female,61.56060911978379,116.62679828740299
Female,61.7189238838311,121.60650860022
Female,64.5216098418886,147.02501055635798
Female,60.77105849760979,109.837385673708
Female,65.2547298526553,140.50538661802798
Female,63.2546663036786,135.865663634336
Female,65.0422212012702,142.904254064657
Female,63.783870403793706,139.340537312666
Female,62.920049494601706,131.57367513268
Female,63.271718526254,149.122726526788
Female,64.4243382873525,136.97695183059602
Female,65.1550798754679,137.806165718192
Female,64.24281547247189,138.40649638540899
Female,61.8936565184405,117.64610293375999
Female,62.7559587583006,122.51531957217199
Female,67.7112315413313,145.40844628998
Female,66.2939197475216,168.143509951866
Female,58.5775758255851,109.05162928531999
Female,61.651771889464996,129.028241356304
Female,58.4709836424501,103.04595284520599
Female,64.9563447510511,144.759089436304
Female,57.94709110034929,91.46899763370679
Female,68.1114186443258,154.78588283783898
Female,60.1438688169522,107.16605058827801
Female,65.6426217600759,155.911023326178
Female,63.8227248654108,138.895712416732
Female,67.5466633053304,150.887869458715
Female,67.4502833890771,168.517067145212
Female,64.9641466246892,125.82007153279899
Female,62.149295755193,131.11497267071
Female,64.6013585348886,168.907893686434
Female,65.1142153551371,142.971914418017
Female,64.3105091847238,158.745129301723
Female,62.659343958443095,124.25721124783199
Female,63.963226842032,110.58100185552401
Female,64.9346429569326,129.21935450337799
Female,66.6903528715739,157.793825220765
Female,68.0222823506091,162.65252823323
Female,62.902728801033405,137.041794764637
Female,63.66579779067389,122.148252708969
Female,58.3768121939762,96.57921203299651
Female,62.2438493000684,113.29063745558999
Female,67.27724957480271,155.642603187778
Female,61.9236976699269,134.682126594453
Female,61.6466411754478,134.475773050625
Female,63.132339355837004,130.514736487237
Female,65.6783060394966,146.51337666912
Female,61.8272781508049,129.68531010624
Female,61.66643508503079,120.60615927242901
Female,65.6981278803086,145.62518419732598
Female,59.2644116953942,117.535231988082
Female,64.5206270450062,133.29423825886101
Female,63.9056469656532,169.079129369228
Female,60.6143859598376,130.370011518555
Female,65.9394256591248,157.16036354021
Female,59.279653971792605,86.8907118416325
Female,66.8024913405,152.067766650711
Female,63.79052863474689,122.121197764408
Female,65.6820332301062,137.067229035461
Female,67.4130635740314,146.090040562755
Female,64.765449819323,150.560675298113
Female,66.3239655671198,148.938463980075
Female,63.6953074251025,120.96557631701
Female,61.7503104664995,141.28549954318
Female,62.3446077262348,128.732390202663
Female,66.3874352909995,124.27755195456
Female,61.5954743189745,140.376801203415
Female,67.9417369115361,142.96197793527202
Female,64.7154646660173,146.189493253909
Female,64.5056539129233,143.043457846382
Female,62.78886778624471,130.071925160203
Female,69.2467636974264,168.218019463714
Female,60.949561674746796,114.79140102558901
Female,65.7774433977874,167.68623173830798
Female,70.0839211281893,165.771322537549
Female,64.39909115883921,141.730512557911
Female,62.2671781021688,129.351649873223
Female,65.3415308457202,164.030416532173
Female,65.88001399699199,131.76144282239798
Female,60.6803877196751,119.195697933808
Female,64.3870614645801,133.11521286081302
Female,68.0593085975349,150.97967779638
Female,63.9896920632008,141.487752526284
Female,64.1020130333803,141.745050046555
Female,64.7490074581613,149.33148734574
Female,63.1516293523298,119.191194477355
Female,60.938698489831495,135.601568354786
Female,61.6943371258118,122.746494612735
Female,65.747710914558,139.838362880126
Female,68.668672203965,168.540757514377
Female,61.6855430637008,126.007336558882
Female,64.3746173880224,135.623948166457
Female,60.443789129043,109.688325769838
Female,65.60635038856671,156.043087297473
Female,62.7842763453096,109.029690178438
Female,61.100516080586004,114.955814222543
Female,65.0203140186567,156.73569283561702
Female,57.481392089645205,87.4965711068527
Female,59.527196962339495,123.04466783730301
Female,62.196274493421,120.008198718904
Female,59.9980659303265,113.944988323158
Female,62.0150135779691,121.23943620090401
Female,62.5905347139169,119.541594250199
Female,68.621342499956,161.35035647878098
Female,60.8543111878693,140.8115139782
Female,62.1458607025379,128.967996843239
Female,59.18173123085629,106.772488510281
Female,61.351113847512295,121.966343592203
Female,68.6038356448301,179.18192407042
Female,64.8314493670077,128.344592012362
Female,63.013256878704006,121.78756657941601
Female,59.83771200869639,127.947748191752
Female,61.962795496995405,133.37476145212202
Female,61.2458279351572,102.91803351719601
Female,61.73903740721,127.16058403374201
Female,62.6188631643794,118.71616812932
Female,65.4808205215746,144.64303168608
Female,62.211842437200794,114.85076230145201
Female,59.9985291119596,96.85648809938101
Female,65.5315538303727,158.598827675123
Female,64.24667195550239,145.028015212802
Female,64.0906870957569,140.530167167976
Female,62.504496880286105,142.63964193098602
Female,62.6435170912578,142.887379341998
Female,66.644634715642,145.540189733852
Female,68.1229008318943,163.344631708686
Female,62.0080771491404,136.997220424575
Female,65.5935629924078,150.935054290217
Female,63.5779273506287,140.760938882789
Female,65.5633590016224,141.29178427082198
Female,56.7576036320284,88.88485317612471
Female,58.0483879435182,92.3258299115623
Female,68.5906667720027,171.17534204573602
Female,63.7011397144788,152.904962789341
Female,63.1788467544409,139.05210235951
Female,67.6321277689353,164.86760520507
Female,66.5400154996689,159.992034952514
Female,62.231306437616,136.681238290303
Female,60.578630682393104,97.9775540088973
Female,63.350341896126395,136.181916612555
Female,67.0492443214269,160.738096384215
Female,67.518692667356,170.330889207843
Female,65.6517073770095,159.490164305561
Female,62.6238524863747,142.94682736847201
Female,63.5004535296126,137.198700301645
Female,65.8710380337067,156.43237846610901
Female,64.8472337284786,144.906885673795
Female,60.2574933105572,110.101139831754
Female,70.9321942044308,175.95440060979598
Female,59.664340624712494,107.32224590993602
Female,62.195908169483005,137.28402696004102
Female,66.3091009385077,147.586500017265
Female,65.67901099044799,148.292152806936
Female,58.8583977310176,98.54936415506201
Female,63.6902996213132,132.97111037753598
Female,63.1667384919388,130.740933092532
Female,60.59772709576839,106.969691988335
Female,62.8250805619894,111.615089915203
Female,62.713652374506395,119.78978266878299
Female,62.205037629471704,122.917881852374
Female,63.857098025804994,125.401719607698
Female,60.978009066076496,125.10433577766001
Female,66.7000747594028,135.856007822104
Female,60.303443076076796,134.694862750144
Female,62.5594947136909,129.439231106236
Female,63.008067129869794,139.39337297568
Female,61.39920631895411,118.243214867285
Female,64.01365360612121,121.81272224477101
Female,62.1000960989526,109.349031666849
Female,65.253688546256,149.531118367038
Female,68.0401433127524,161.881840823847
Female,65.6055753685281,136.14374894910299
